preRequisite(introduction_to_quantitative_biology, linear_algebra).
preRequisite(data_structures_and_algorithms, introduction_to_programming).
preRequisite(data_structures_and_algorithms, operating_systems).
preRequisite(computer_networks, operating_systems).
preRequisite(network_and_system_security_2, computer_networks).
preRequisite(network_and_system_security_2, operating_systems).
preRequisite(security_engineering, operating_systems).
preRequisite(advanced_operating_systems, operating_systems).
preRequisite(parallel_runtimes_for_modern_processors, advanced_programming).
preRequisite(parallel_runtimes_for_modern_processors, operating_systems).
preRequisite(theory_of_computation, discrete_mathematics).
preRequisite(theory_of_computation, discrete_structures).
preRequisite(theory_of_computation, complexity_theory).
preRequisite(program_verification, discrete_mathematics).
preRequisite(program_verification, discrete_structures).
preRequisite(randomized_algorithms, discrete_mathematics).
preRequisite(randomized_algorithms, algorithm_design_and_analysis).
preRequisite(randomized_algorithms, probability_and_statistics).
preRequisite(algorithm_design_and_analysis, data_structures_and_algorithms).
preRequisite(decision_procedures, data_structures_and_algorithms).
preRequisite(decision_procedures, discrete_structures).
preRequisite(decision_procedures, advanced_programming).
preRequisite(decision_procedures, discrete_mathematics).
preRequisite(complexity_theory, data_structures_and_algorithms).
preRequisite(complexity_theory, probability_and_statistics).
preRequisite(complexity_theory, theory_of_computation).
preRequisite(complexity_theory, discrete_mathematics).
preRequisite(advanced_programming, introduction_to_programming).
preRequisite(advanced_programming, data_structures_and_algorithms).
preRequisite(design_perspectives_and_processes, design_drawing_and_visualization).
preRequisite(design_perspectives_and_processes, visual_design_and_communication).
preRequisite(design_perspectives_and_processes, inclusive_design_universal_design_and_accessibility).
preRequisite(visual_design_and_communication, design_drawing_and_visualization).
preRequisite(signals_and_systems, linear_algebra).
preRequisite(digital_hardware_design, embedded_logic_design).
preRequisite(research_methods_in_social_science_and_design, critical_thinking_and_readings_in_social_science).
preRequisite(introduction_to_psychology, critical_thinking_and_readings_in_social_science).
preRequisite(introduction_to_sociology_and_anthropology, critical_thinking_and_readings_in_social_science).
preRequisite(algorithms_in_bioinformatics, algorithm_design_and_analysis).
preRequisite(computer_networks, introduction_to_programming).
preRequisite(computer_networks, algorithm_design_and_analysis).
preRequisite(distributed_systems_concepts_and_design, computer_networks).
preRequisite(distributed_systems_concepts_and_design, algorithm_design_and_analysis).
preRequisite(wireless_networks, computer_networks).
preRequisite(software_defined_networking, computer_networks).
preRequisite(advanced_topics_in_mobile_computing, computer_networks).
preRequisite(compilers, linear_algebra).
preRequisite(compilers, introduction_to_programming).
preRequisite(compilers, advanced_programming).
preRequisite(compilers, data_structures_and_algorithms).
preRequisite(artificial_intelligence, data_structures_and_algorithms).
preRequisite(human_centred_ai, machine_learning).
preRequisite(human_centred_ai, artificial_intelligence).
preRequisite(human_centred_ai, human_computer_interaction).
preRequisite(machine_learning, linear_algebra).
preRequisite(machine_learning, probability_and_statistics).
preRequisite(machine_learning, introduction_to_programming).
preRequisite(machine_learning, multivariate_calculus).
preRequisite(advanced_biometrics, machine_learning).
preRequisite(theories_of_deep_learning, linear_algebra).
preRequisite(theories_of_deep_learning, multivariate_calculus).
preRequisite(theories_of_deep_learning, machine_learning).
preRequisite(theories_of_deep_learning, statistical_machine_learning).
preRequisite(statistical_machine_learning, introduction_to_programming).
preRequisite(statistical_machine_learning, probability_and_statistics).
preRequisite(trustworthy_ai_systems, artificial_intelligence).
preRequisite(trustworthy_ai_systems, statistical_machine_learning).
preRequisite(trustworthy_ai_systems, machine_learning).
preRequisite(edge_ai, statistical_machine_learning).
preRequisite(edge_ai, machine_learning).
preRequisite(data_lifecycle_management, machine_learning).
preRequisite(meta_learning, artificial_intelligence).
preRequisite(meta_learning, deep_learning).
preRequisite(meta_learning, machine_learning).
preRequisite(real_analysis_2, real_analysis_1).
preRequisite(stochastic_processes_and_applications, probability_and_statistics).
preRequisite(scientific_computing, linear_algebra).
preRequisite(modern_algorithm_design, algorithm_design_and_analysis).
preRequisite(computer_graphics, introduction_to_programming).
preRequisite(digital_image_processing, linear_algebra).
preRequisite(digital_image_processing, probability_and_statistics).
preRequisite(topics_in_adaptive_cybersecurity, foundations_of_computer_security).
preRequisite(program_analysis, data_structures_and_algorithms).
preRequisite(program_analysis, advanced_programming).
preRequisite(data_mining, probability_and_statistics).
preRequisite(data_mining, linear_algebra).
preRequisite(data_mining, introduction_to_programming).
preRequisite(data_mining, fundamentals_of_database_management_system).
preRequisite(fundamentals_of_database_management_system, data_structures_and_algorithms).
preRequisite(database_system_implementation, fundamentals_of_database_management_system).
preRequisite(database_system_implementation, data_structures_and_algorithms).
preRequisite(information_retrieval, fundamentals_of_database_management_system).
preRequisite(information_retrieval, data_structures_and_algorithms).
preRequisite(information_retrieval, advanced_programming).
preRequisite(knowledge_graphs_in_practice, information_retrieval).
preRequisite(introduction_to_spacial_computing, fundamentals_of_database_management_system).
preRequisite(introduction_to_spacial_computing, data_structures_and_algorithms).
preRequisite(big_data_analytics, fundamentals_of_database_management_system).
preRequisite(data_warehouse, fundamentals_of_database_management_system).
preRequisite(semantic_web, fundamentals_of_database_management_system).
preRequisite(semantic_web, introduction_to_programming).
preRequisite(introduction_to_graduate_algorithms, algorithm_design_and_analysis).
preRequisite(introduction_to_blockchain_and_crypto_currency, applied_cryptography).
preRequisite(applied_cryptography, discrete_mathematics).
preRequisite(natural_language_processing, probability_and_statistics).
preRequisite(natural_language_processing, introduction_to_programming).
preRequisite(natural_language_processing, linear_algebra).
preRequisite(natural_language_processing, algorithm_design_and_analysis).
preRequisite(speech_and_audio_processing, linear_algebra).
preRequisite(speech_and_audio_processing, signals_and_systems).
preRequisite(advanced_machine_learning, machine_learning).
preRequisite(advanced_machine_learning, statistical_machine_learning).
preRequisite(advanced_machine_learning, probability_and_statistics).
preRequisite(information_integration_and_applications, fundamentals_of_database_management_system).
preRequisite(introduction_to_3d_character_animation, introduction_to_animation_and_graphics).
preRequisite(introduction_to_3d_character_animation, introduction_to_3d_production_design_for_animation_and_games).
preRequisite(advanced_topics_in_human_centered_computing, human_computer_interaction).
preRequisite(design_futures, design_of_interactive_systems).
preRequisite(inclusive_design_universal_design_and_accessibility, design_perspectives_and_processes).
preRequisite(system_on_chip_design_and_test, digital_vlsi_design).
preRequisite(mixed_signal_design, analog_cmos_circuit_design).
preRequisite(low_voltage_analog_circuit_design, analog_cmos_circuit_design).
preRequisite(rf_circuit_design, fields_and_waves).
preRequisite(fields_and_waves, linear_algebra).
preRequisite(photonics_fundamentals_and_applications, fields_and_waves).
preRequisite(antennas_theory_and_design, fields_and_waves).
preRequisite(digital_communication_systems, principles_of_communication_systems).
preRequisite(principles_of_communication_systems, probability_and_statistics).
preRequisite(mobile_communications, principles_of_communication_systems).
preRequisite(optical_communication_systems, principles_of_communication_systems).
preRequisite(wireless_communication_evolution_from_3g_to_5g, principles_of_communication_systems).
preRequisite(principals_of_digital_communication_system, principles_of_communication_systems).
preRequisite(satellite_navigation_and_sensor_fusion, digital_signal_processing).
preRequisite(probability_and_random_processes, principles_of_communication_systems).
preRequisite(probability_and_random_processes, stochastic_estimation_and_control).
preRequisite(stochastic_estimation_and_control, probability_and_random_processes).
preRequisite(wireless_system_implementation, principles_of_communication_systems).
preRequisite(bayesian_machine_learning, probability_and_statistics).
preRequisite(reinforcement_learning, probability_and_statistics).
preRequisite(econometrics_2, econometrics_1).
preRequisite(econometrics_1, probability_and_statistics).
preRequisite(spatial_statistics_and_spatial_econometrics, econometrics_1).
preRequisite(derivatives_and_risk_management, foundations_of_finance).
preRequisite(derivatives_and_risk_management, valuation_and_portfolio_management).
preRequisite(markov_decision_processes, linear_algebra).
preRequisite(markov_decision_processes, probability_and_statistics).
preRequisite(markov_decision_processes, multivariate_calculus).
preRequisite(complex_analysis, real_analysis_1).
preRequisite(topics_in_number_theory, number_theory).
preRequisite(finite_and_spectral_element_methods, linear_algebra).
preRequisite(finite_and_spectral_element_methods, multivariate_calculus).
preRequisite(finite_and_spectral_element_methods, real_analysis_1).
preRequisite(finite_and_spectral_element_methods, differential_equations).
preRequisite(differential_equations, multivariate_calculus).
preRequisite(introduction_to_pde, differential_equations).
preRequisite(fluid_mechanics, differential_equations).
preRequisite(numerical_methods, differential_equations).
preRequisite(numerical_methods, linear_algebra).
preRequisite(integral_transforms_and_their_applications, differential_equations).
preRequisite(cognition_of_motor_movement, introduction_to_psychology).
preRequisite(cognition_of_motor_movement, introduction_to_programming).
preRequisite(research_methods_in_social_science_and_design).
preRequisite(computer_organization, digital_circuits).
preRequisite(market_design, game_theory).
preRequisite(industrial_organization, game_theory).
preRequisite(computer_programmer, introduction_to_programming).
preRequisite(computer_programmer, advanced_programming).
preRequisite(computer_programmer, data_structures_and_algorithms).
preRequisite(computer_programmer, algorithm_design_and_analysis).
preRequisite(computer_programmer, operating_systems).
preRequisite(computer_programmer, computer_organization).
preRequisite(computer_programmer, computer_networks).
preRequisite(computer_programmer, discrete_mathematics).
preRequisite(computer_programmer, discrete_structures).
preRequisite(computer_programmer, graph_theory).
preRequisite(computer_programmer, real_analysis_1).
preRequisite(computer_programmer, multivariate_calculus).
preRequisite(computer_programmer, digital_circuits).
preRequisite(computer_programmer, communication_skills).
preRequisite(computer_programmer, linear_algebra).
preRequisite(hardware_engineer, digital_circuits).
preRequisite(hardware_engineer, operating_systems).
preRequisite(hardware_engineer, computer_architecture).
preRequisite(hardware_engineer, introduction_to_programming).
preRequisite(hardware_engineer, circuit_theory_and_devices).
preRequisite(hardware_engineer, basic_electronics).
preRequisite(hardware_engineer, digital_vlsi_design).
preRequisite(hardware_engineer, signals_and_systems).
preRequisite(hardware_engineer, embedded_logic_design).
preRequisite(hardware_engineer, real_analysis_1).
preRequisite(hardware_engineer, computer_networks).
preRequisite(hardware_engineer, rf_circuit_design).
preRequisite(hardware_engineer, digital_signal_processing).
preRequisite(hardware_engineer, c_based_vlsi_design).
preRequisite(hardware_engineer, advanced_programming).
preRequisite(hardware_engineer, multivariate_calculus).
preRequisite(hardware_engineer, complex_analysis).
preRequisite(hardware_engineer, principles_of_communication_systems).
preRequisite(hardware_engineer, fields_and_waves).
preRequisite(hardware_engineer, numerical_methods).
preRequisite(hardware_engineer, linear_algebra).
preRequisite(software_developer, linear_algebra).
preRequisite(software_developer, software_testing).
preRequisite(software_developer, introduction_to_programming).
preRequisite(software_developer, advanced_programming).
preRequisite(software_developer, data_structures_and_algorithms).
preRequisite(software_developer, algorithm_design_and_analysis).
preRequisite(software_developer, operating_systems).
preRequisite(software_developer, computer_organization).
preRequisite(software_developer, computer_networks).
preRequisite(software_developer, discrete_mathematics).
preRequisite(software_developer, discrete_structures).
preRequisite(software_developer, graph_theory).
preRequisite(software_developer, real_analysis_1).
preRequisite(software_developer, multivariate_calculus).
preRequisite(software_developer, digital_circuits).
preRequisite(software_developer, communication_skills).
preRequisite(software_developer, fundamentals_of_database_management_system).
preRequisite(software_developer, theory_of_computation).
preRequisite(software_developer, object_oriented_programming_and_design).
preRequisite(web_developer, linear_algebra).
preRequisite(web_developer, software_testing).
preRequisite(web_developer, introduction_to_programming).
preRequisite(web_developer, advanced_programming).
preRequisite(web_developer, data_structures_and_algorithms).
preRequisite(web_developer, algorithm_design_and_analysis).
preRequisite(web_developer, operating_systems).
preRequisite(web_developer, computer_organization).
preRequisite(web_developer, computer_networks).
preRequisite(web_developer, discrete_mathematics).
